SENT,1745182875.9861817,0,12000
SENT,1745182876.1869814,1,11032
SENT,1745182876.4032066,4,11032
SENT,1745182876.4032097,5,11032
SENT,1745182876.4054887,6,11032
SENT,1745182876.405718,7,11032
SENT,1745182876.4058175,8,11032
SENT,1745182876.4059103,9,11032
SENT,1745182876.4060018,10,11032
SENT,1745182876.4060895,11,11032
SENT,1745182876.4061754,12,11032
SENT,1745182876.4062605,13,11032
SENT,1745182876.4063468,14,11032
SENT,1745182876.6086533,17,13073
SENT,1745182876.6086607,18,13073
SENT,1745182876.6088917,19,13073
SENT,1745182876.804776,22,13073
ACK,1745182876.8057415,5,13073
SENT,1745182876.805959,23,13963
ACK,1745182876.806957,6,13963
ACK,1745182876.806988,7,13968
ACK,1745182876.8070078,8,13969
ACK,1745182876.8070233,9,13969
SENT,1745182876.8071804,24,13969
ACK,1745182876.8082335,10,13969
ACK,1745182876.8082545,11,13974
ACK,1745182876.8082662,12,13974
ACK,1745182876.8082767,13,13974
SENT,1745182876.8084228,25,13974
ACK,1745182876.8098714,14,13974
SENT,1745182876.8100927,26,13981
SENT,1745182876.8456914,27,13981
SENT,1745182876.8456967,28,13981
SENT,1745182876.8812306,29,13981
SENT,1745182876.8812344,30,13981
SENT,1745182876.9169714,31,13981
SENT,1745182876.9169762,32,13981
ACK,1745182877.011211,18,13981
ACK,1745182877.0112562,19,14825
SENT,1745182877.0116277,34,14825
SENT,1745182877.0116324,35,14825
SENT,1745182877.0452142,36,14825
ACK,1745182877.2067883,22,14825
ACK,1745182877.2068198,23,15571
SENT,1745182877.20715,37,15571
SENT,1745182877.2071545,38,15571
ACK,1745182877.2092376,24,15571
ACK,1745182877.2092593,25,15579
SENT,1745182877.2094157,40,15579
ACK,1745182877.2125087,26,15579
SENT,1745182877.2127128,41,15591
SENT,1745182877.2442346,42,15591
ACK,1745182877.248154,27,15591
ACK,1745182877.2481863,28,15718
SENT,1745182877.2483885,43,15718
SENT,1745182877.2799675,44,15718
SENT,1745182877.2799728,45,15718
ACK,1745182877.2836444,29,15718
ACK,1745182877.2836695,30,15841
SENT,1745182877.2838533,46,15841
SENT,1745182877.315383,47,15841
SENT,1745182877.3153872,48,15841
ACK,1745182877.3193984,31,15841
ACK,1745182877.3194234,32,15963
SENT,1745182877.3196197,49,15963
SENT,1745182877.3509858,50,15963
SENT,1745182877.3509893,51,15963
ACK,1745182877.4139984,34,15963
ACK,1745182877.4140306,35,16269
SENT,1745182877.4144576,52,16269
SENT,1745182877.414489,53,16269
SENT,1745182877.4144924,54,16269
ACK,1745182877.4474044,36,16269
SENT,1745182877.4476814,55,16372
ACK,1745182877.609306,37,16372
ACK,1745182877.6093428,38,16830
SENT,1745182877.6097353,56,16830
SENT,1745182877.6097407,57,16830
ACK,1745182877.6112716,40,16830
SENT,1745182877.6115625,58,16835
ACK,1745182877.6148381,41,16835
SENT,1745182877.615094,59,16844
ACK,1745182877.646563,42,16844
SENT,1745182877.6467018,60,16926
SENT,1745182877.6467042,61,16926
ACK,1745182877.650321,43,16926
SENT,1745182877.6504314,62,16935
ACK,1745182877.682577,44,16935
ACK,1745182877.6826062,45,17014
SENT,1745182877.6829064,63,17014
SENT,1745182877.6829107,64,17014
ACK,1745182877.685753,46,17014
SENT,1745182877.6859899,65,17022
ACK,1745182877.7179992,47,17022
ACK,1745182877.7180262,48,17098
SENT,1745182877.7182891,66,17098
SENT,1745182877.7182934,67,17098
ACK,1745182877.721521,49,17098
SENT,1745182877.7216976,68,17106
ACK,1745182877.753354,50,17106
ACK,1745182877.7533767,51,17178
SENT,1745182877.753617,69,17178
SENT,1745182877.7536213,70,17178
ACK,1745182877.8162363,52,17178
ACK,1745182877.8162825,53,17312
ACK,1745182877.8162985,54,17312
SENT,1745182877.816683,71,17312
SENT,1745182877.8166878,72,17312
SENT,1745182877.8166907,73,17312
ACK,1745182877.8497438,55,17312
SENT,1745182877.8499749,74,17379
ACK,1745182878.0123947,56,17379
ACK,1745182878.012429,57,17656
ACK,1745182878.012445,58,17656
SENT,1745182878.012938,75,17656
SENT,1745182878.012942,76,17656
SENT,1745182878.0129452,77,17656
SENT,1745182878.0129478,78,17656
ACK,1745182878.016961,59,17656
SENT,1745182878.017137,79,17662
ACK,1745182878.0491238,60,17662
ACK,1745182878.0491507,61,17707
SENT,1745182878.0494046,80,17707
SENT,1745182878.0494087,81,17707
ACK,1745182878.0521908,62,17707
SENT,1745182878.052368,82,17711
ACK,1745182878.085353,63,17711
ACK,1745182878.0853784,64,17754
SENT,1745182878.085661,83,17754
SENT,1745182878.085667,84,17754
ACK,1745182878.08773,65,17754
SENT,1745182878.0878875,85,17757
ACK,1745182878.1208243,66,17757
ACK,1745182878.120851,67,17796
SENT,1745182878.121105,86,17796
SENT,1745182878.1211088,87,17796
ACK,1745182878.1238208,68,17796
SENT,1745182878.1240296,88,17799
ACK,1745182878.156216,69,17799
ACK,1745182878.156247,70,17834
SENT,1745182878.1565304,89,17834
SENT,1745182878.1565344,90,17834
ACK,1745182878.2194042,71,17834
ACK,1745182878.2194319,72,17892
ACK,1745182878.219445,73,17892
SENT,1745182878.2197998,91,17892
SENT,1745182878.2198036,92,17892
SENT,1745182878.219806,93,17892
ACK,1745182878.2520094,74,17892
SENT,1745182878.252242,94,17917
ACK,1745182878.414932,75,17917
ACK,1745182878.414964,76,17993
ACK,1745182878.4149783,77,17993
SENT,1745182878.4154263,95,17993
SENT,1745182878.4154305,96,17993
SENT,1745182878.4154334,97,17993
SENT,1745182878.415436,98,17993
ACK,1745182878.4163566,78,17993
SENT,1745182878.4165401,99,17993
ACK,1745182878.4189177,79,17993
SENT,1745182878.4190733,100,17993
ACK,1745182878.451891,80,17993
ACK,1745182878.4519174,81,17998
SENT,1745182878.4521642,101,17998
SENT,1745182878.4521685,102,17998
ACK,1745182878.4541826,82,17998
SENT,1745182878.4543684,103,17998
ACK,1745182878.4882898,83,17998
ACK,1745182878.4883232,84,17999
SENT,1745182878.4887068,104,17999
SENT,1745182878.4887118,105,17999
ACK,1745182878.4899383,85,17999
SENT,1745182878.490134,106,17999
ACK,1745182878.5237374,86,17999
ACK,1745182878.5237632,87,17997
SENT,1745182878.5240145,107,17997
SENT,1745182878.5240188,108,17997
ACK,1745182878.5258844,88,17997
SENT,1745182878.5260453,109,17996
ACK,1745182878.5589817,89,17996
ACK,1745182878.5590048,90,17990
SENT,1745182878.559239,110,17990
SENT,1745182878.5592427,111,17990
ACK,1745182878.622624,91,17990
ACK,1745182878.6226552,92,17968
ACK,1745182878.622668,93,17968
SENT,1745182878.6230423,112,17968
SENT,1745182878.6230485,113,17968
SENT,1745182878.6230524,114,17968
ACK,1745182878.6543481,94,17968
SENT,1745182878.65468,115,17952
ACK,1745182878.8174384,95,17952
ACK,1745182878.8175027,96,17821
ACK,1745182878.8175194,97,17821
ACK,1745182878.8175328,98,17821
SENT,1745182878.8179417,116,17821
SENT,1745182878.817946,117,17821
SENT,1745182878.8179483,118,17821
ACK,1745182878.8188887,99,17821
SENT,1745182878.8190477,119,17820
ACK,1745182878.820883,100,17820
SENT,1745182878.8211114,120,17817
ACK,1745182878.8548636,101,17817
ACK,1745182878.8549082,102,17779
SENT,1745182878.8553247,121,17779
SENT,1745182878.8553314,122,17779
ACK,1745182878.8565152,103,17779
SENT,1745182878.8568,123,17778
ACK,1745182878.8909163,104,17778
ACK,1745182878.8909566,105,17735
ACK,1745182878.890979,106,17735
SENT,1745182878.891383,124,17735
SENT,1745182878.8913896,125,17735
SENT,1745182878.9189723,126,17735
ACK,1745182878.9263582,107,17735
ACK,1745182878.9263875,108,17688
SENT,1745182878.926624,127,17688
ACK,1745182878.9277315,109,17688
SENT,1745182878.9278958,128,17686
SENT,1745182878.9562151,129,17686
ACK,1745182878.9615777,110,17686
ACK,1745182878.9615996,111,17637
SENT,1745182878.961754,130,17637
SENT,1745182878.9874482,131,17637
ACK,1745182879.0258172,112,17637
ACK,1745182879.025857,113,17535
ACK,1745182879.0258758,114,17535
SENT,1745182879.026332,132,17535
SENT,1745182879.0263412,133,17535
SENT,1745182879.0539424,134,17535
ACK,1745182879.0570025,115,17535
SENT,1745182879.0572243,135,17481
ACK,1745182879.2199714,116,17481
ACK,1745182879.2200222,117,17152
ACK,1745182879.2200425,118,17152
ACK,1745182879.220058,119,17152
SENT,1745182879.2208314,136,17152
SENT,1745182879.2208395,137,17152
SENT,1745182879.2208433,138,17152
ACK,1745182879.2232778,120,17152
SENT,1745182879.2235208,139,17145
ACK,1745182879.257707,121,17145
ACK,1745182879.2577376,122,17065
ACK,1745182879.257751,123,17065
SENT,1745182879.2581005,140,17065
SENT,1745182879.2581048,141,17065
SENT,1745182879.2866364,142,17065
ACK,1745182879.2939289,124,17065
ACK,1745182879.2939625,125,16978
SENT,1745182879.2941709,143,16978
ACK,1745182879.3212528,126,16978
SENT,1745182879.3215325,144,16910
ACK,1745182879.3287141,127,16910
ACK,1745182879.3287346,128,16891
SENT,1745182879.328896,145,16891
SENT,1745182879.3583705,146,16891
SENT,1745182879.3583748,147,16891
ACK,1745182879.3586462,129,16891
SENT,1745182879.3588111,148,16813
ACK,1745182879.3639052,130,16813
SENT,1745182879.3640776,149,16799
ACK,1745182879.390103,131,16799
SENT,1745182879.3903203,150,16729
ACK,1745182879.4290478,132,16729
ACK,1745182879.429085,133,16621
SENT,1745182879.4294498,151,16621
SENT,1745182879.4294538,152,16621
ACK,1745182879.4565053,134,16621
SENT,1745182879.456714,153,16542
ACK,1745182879.459568,135,16542
SENT,1745182879.4598265,154,16534
ACK,1745182879.62269,136,16534
ACK,1745182879.6227257,137,16027
ACK,1745182879.6227438,138,16027
SENT,1745182879.6232257,155,16027
SENT,1745182879.6232305,156,16027
SENT,1745182879.6232362,157,16027
ACK,1745182879.625512,139,16027
SENT,1745182879.6257584,158,16018
ACK,1745182879.6604347,140,16018
ACK,1745182879.6605105,141,15901
SENT,1745182879.6608212,159,15900
SENT,1745182879.660826,160,15900
ACK,1745182879.6889036,142,15900
ACK,1745182879.6966271,143,15803
SENT,1745182879.6968932,161,15776
ACK,1745182879.7240286,144,15776
SENT,1745182879.724311,162,15680
ACK,1745182879.7310987,145,15680
SENT,1745182879.7312672,163,15655
ACK,1745182879.7601054,146,15655
ACK,1745182879.7601285,147,15551
ACK,1745182879.7601416,148,15551
SENT,1745182879.7603097,164,15551
ACK,1745182879.7659683,149,15551
SENT,1745182879.7661312,165,15530
ACK,1745182879.7927153,150,15530
ACK,1745182879.8320348,151,15432
ACK,1745182879.8320858,152,15285
SENT,1745182879.8326216,166,15285
SENT,1745182879.8326273,167,15285
ACK,1745182879.858993,153,15285
SENT,1745182879.8592205,168,15183
ACK,1745182879.8617966,154,15183
SENT,1745182879.862023,169,15172
ACK,1745182880.025987,155,15172
ACK,1745182880.026021,156,14516
ACK,1745182880.0260358,157,14516
SENT,1745182880.0263977,170,14516
SENT,1745182880.0264034,171,14516
ACK,1745182880.0275142,158,14516
SENT,1745182880.0277357,172,14510
ACK,1745182880.0632842,159,14510
ACK,1745182880.0633137,160,14360
SENT,1745182880.0636315,173,14360
SENT,1745182880.0636358,174,14360
ACK,1745182880.099036,161,14360
SENT,1745182880.099276,175,14208
ACK,1745182880.126681,162,14208
SENT,1745182880.1269069,176,14089
ACK,1745182880.133293,163,14089
SENT,1745182880.1334858,177,14061
ACK,1745182880.1624293,164,14061
SENT,1745182880.1626258,178,13934
ACK,1745182880.1680386,165,13934
SENT,1745182880.168207,179,13909
ACK,1745182880.2351723,166,13909
ACK,1745182880.2352045,167,13612
SENT,1745182880.2356274,180,13611
SENT,1745182880.235636,181,13611
ACK,1745182880.2614405,168,13611
SENT,1745182880.26169,182,13493
ACK,1745182880.2638016,169,13493
SENT,1745182880.2639778,183,13483
ACK,1745182880.4284477,170,13483
ACK,1745182880.4285283,171,12720
ACK,1745182880.428544,172,12720
SENT,1745182880.4289572,184,12720
SENT,1745182880.4289615,185,12720
SENT,1745182880.4289646,186,12720
ACK,1745182880.466123,173,12720
ACK,1745182880.466157,174,12541
SENT,1745182880.466405,187,12541
ACK,1745182880.501643,175,12541
SENT,1745182880.501951,188,12372
ACK,1745182880.5292442,176,12372
SENT,1745182880.529528,189,12239
ACK,1745182880.5355403,177,12239
SENT,1745182880.5357463,190,12208
ACK,1745182880.5648346,178,12208
SENT,1745182880.5650644,191,12066
ACK,1745182880.5705748,179,12066
SENT,1745182880.5708046,192,12038
ACK,1745182880.6381557,180,12038
ACK,1745182880.638186,181,11708
SENT,1745182880.6385193,193,11708
SENT,1745182880.6385245,194,11708
ACK,1745182880.663869,182,11708
ACK,1745182880.6657994,183,11582
SENT,1745182880.6660006,195,11572
ACK,1745182880.831657,184,11572
ACK,1745182880.8316882,185,10748
ACK,1745182880.8317025,186,10748
SENT,1745182880.8320558,196,10748
SENT,1745182880.8320599,197,10748
ACK,1745182880.8686628,187,10748
SENT,1745182880.8689628,198,10562
ACK,1745182880.9043388,188,10562
SENT,1745182880.9046218,199,10383
ACK,1745182880.9317217,189,10383
SENT,1745182880.9319534,200,10246
ACK,1745182880.9381123,190,10246
SENT,1745182880.9383345,201,10214
ACK,1745182880.9673069,191,10214
SENT,1745182880.9675567,202,10067
ACK,1745182880.973081,192,10067
SENT,1745182880.9732494,203,10038
ACK,1745182881.0411518,193,10038
ACK,1745182881.0411823,194,9696
SENT,1745182881.041447,204,9696
ACK,1745182881.068642,195,9696
SENT,1745182881.068864,205,9558
ACK,1745182881.234648,196,9558
ACK,1745182881.2346787,197,8729
SENT,1745182881.2349603,206,8728
ACK,1745182881.2713912,198,8728
SENT,1745182881.271735,207,8547
ACK,1745182881.3069227,199,8547
SENT,1745182881.3072083,208,8371
ACK,1745182881.3343484,200,8371
SENT,1745182881.3346353,209,8237
ACK,1745182881.3406255,201,8237
SENT,1745182881.3408072,210,8206
ACK,1745182881.3698754,202,8206
SENT,1745182881.3700488,211,8063
ACK,1745182881.3753595,203,8063
SENT,1745182881.375557,212,8036
ACK,1745182881.4437497,204,8036
SENT,1745182881.4440525,213,7705
ACK,1745182881.4712963,205,7705
SENT,1745182881.47163,214,7573
ACK,1745182881.6371198,206,7573
SENT,1745182881.6374304,215,6793
ACK,1745182881.673902,207,6793
SENT,1745182881.674214,216,6624
ACK,1745182881.709495,208,6624
SENT,1745182881.7097588,217,6463
ACK,1745182881.7369153,209,6463
SENT,1745182881.7370794,218,6340
ACK,1745182881.7429338,210,6340
SENT,1745182881.743097,219,6313
ACK,1745182881.7722557,211,6313
SENT,1745182881.7724147,220,6183
ACK,1745182881.7777245,212,6183
SENT,1745182881.7779636,221,6159
ACK,1745182881.8461864,213,6159
SENT,1745182881.8464286,222,5861
ACK,1745182881.873884,214,5861
SENT,1745182881.8741212,223,5742
ACK,1745182882.0395062,215,5742
ACK,1745182882.0762815,216,5062
SENT,1745182882.0766642,224,4917
ACK,1745182882.1119509,217,4917
SENT,1745182882.1123273,225,4780
ACK,1745182882.1432686,218,4780
SENT,1745182882.1436174,226,4662
ACK,1745182882.1454413,219,4662
SENT,1745182882.1456823,227,4654
ACK,1745182882.1774282,220,4654
SENT,1745182882.1776373,228,4535
ACK,1745182882.180006,221,4535
SENT,1745182882.1802077,229,4526
ACK,1745182882.2487257,222,4526
SENT,1745182882.2489524,230,4279
ACK,1745182882.2758646,223,4279
SENT,1745182882.2760375,231,4185
ACK,1745182882.4787092,224,4185
ACK,1745182882.514665,225,3533
ACK,1745182882.545858,226,3429
SENT,1745182882.546157,232,3340
ACK,1745182882.5475023,227,3340
SENT,1745182882.5477033,233,3336
ACK,1745182882.5797877,228,3336
SENT,1745182882.5800228,234,3247
ACK,1745182882.582301,229,3247
SENT,1745182882.5825078,235,3241
ACK,1745182882.6511786,230,3241
SENT,1745182882.6514482,236,3062
ACK,1745182882.678162,231,3062
ACK,1745182882.9485886,232,2995
ACK,1745182882.948621,233,2443
SENT,1745182882.9489138,237,2442
ACK,1745182882.9824338,234,2442
SENT,1745182882.9826849,238,2400
ACK,1745182882.9847467,235,2400
SENT,1745182882.9849308,239,2400
ACK,1745182883.0538168,236,2400
SENT,1745182883.0540621,240,2400
ACK,1745182883.3511913,237,2400
SENT,1745182883.3515584,241,2400
ACK,1745182883.3848493,238,2400
SENT,1745182883.3850582,242,2400
ACK,1745182883.3867493,239,2400
SENT,1745182883.3869407,243,2400
ACK,1745182883.4564226,240,2400
SENT,1745182883.456725,244,2400
ACK,1745182883.7539434,241,2400
SENT,1745182883.7543156,245,2400
ACK,1745182883.7874098,242,2400
SENT,1745182883.7876995,246,2400
ACK,1745182883.7889395,243,2400
SENT,1745182883.789136,247,2400
ACK,1745182883.8588724,244,2400
SENT,1745182883.8591244,248,2400
ACK,1745182884.1566787,245,2400
SENT,1745182884.1571047,249,2710
SENT,1745182884.1571093,250,2710
ACK,1745182884.189984,246,2710
ACK,1745182884.1900108,247,2781
SENT,1745182884.190232,251,2781
ACK,1745182884.261451,248,2781
SENT,1745182884.2617188,252,2943
ACK,1745182884.559784,249,2943
ACK,1745182884.5598176,250,3769
SENT,1745182884.5602021,253,3769
SENT,1745182884.5602071,254,3769
ACK,1745182884.5926561,251,3769
SENT,1745182884.5929132,255,3874
ACK,1745182884.6636422,252,3874
SENT,1745182884.6638925,256,4109
ACK,1745182884.9629197,253,4109
ACK,1745182884.9629521,254,5225
SENT,1745182884.963338,257,5225
SENT,1745182884.963343,258,5225
SENT,1745182884.9938028,259,5225
ACK,1745182884.995384,255,5225
SENT,1745182884.9957511,260,5357
ACK,1745182885.0661721,256,5357
SENT,1745182885.0664446,261,5651
ACK,1745182885.365956,257,5651
ACK,1745182885.365993,258,6986
SENT,1745182885.3663893,262,6986
SENT,1745182885.3663936,263,6986
ACK,1745182885.396288,259,6986
SENT,1745182885.396592,264,7127
ACK,1745182885.3978565,260,7127
SENT,1745182885.398054,265,7135
SENT,1745182885.4665995,266,7135
ACK,1745182885.468686,261,7135
SENT,1745182885.4689128,267,7470
SENT,1745182885.5345132,268,7470
ACK,1745182885.768995,262,7470
ACK,1745182885.769027,263,8938
SENT,1745182885.7694213,269,8938
SENT,1745182885.769426,270,8938
ACK,1745182885.7988212,264,8938
ACK,1745182885.7988515,265,9087
SENT,1745182885.7991066,271,9087
SENT,1745182885.8527577,272,9087
SENT,1745182885.8527622,273,9087
ACK,1745182885.8687193,266,9087
SENT,1745182885.868929,274,9437
ACK,1745182885.8706439,267,9437
SENT,1745182885.8708339,275,9447
SENT,1745182885.9223483,276,9447
ACK,1745182885.936747,268,9447
SENT,1745182885.9369507,277,9778
ACK,1745182886.1720488,269,9778
ACK,1745182886.1720812,270,10959
SENT,1745182886.1725974,278,10959
SENT,1745182886.1726024,279,10959
SENT,1745182886.1726055,280,10959
ACK,1745182886.2013483,271,10959
SENT,1745182886.2016327,281,11105
SENT,1745182886.2462454,282,11105
ACK,1745182886.2552693,272,11105
ACK,1745182886.2553196,273,11373
SENT,1745182886.2556036,283,11373
ACK,1745182886.2710485,274,11373
SENT,1745182886.2712798,284,11451
ACK,1745182886.2725887,275,11451
SENT,1745182886.2727947,285,11458
SENT,1745182886.3152578,286,11458
SENT,1745182886.3152618,287,11458
ACK,1745182886.324633,276,11458
SENT,1745182886.3248408,288,11715
