SENT,1745182875.9861817,0,12000
ACK,1745182886.3389924,277,11715
SENT,1745182886.3391817,289,11785
ACK,1745182886.574565,278,11785
ACK,1745182886.5746033,279,12916
ACK,1745182886.57462,280,12916
SENT,1745182886.5751781,290,12916
SENT,1745182886.5751832,291,12916
SENT,1745182886.5751863,292,12916
ACK,1745182886.6038454,281,12916
SENT,1745182886.604115,293,13052
SENT,1745182886.641749,294,13052
SENT,1745182886.6417537,295,13052
ACK,1745182886.6484144,282,13052
SENT,1745182886.6486988,296,13258
ACK,1745182886.6578894,283,13258
SENT,1745182886.6581056,297,13301
ACK,1745182886.67343,284,13301
ACK,1745182886.6734524,285,13372
SENT,1745182886.6736722,298,13373
SENT,1745182886.7111232,299,13373
SENT,1745182886.7111268,300,13373
ACK,1745182886.71777,286,13373
ACK,1745182886.7177935,287,13573
SENT,1745182886.7179854,301,13573
ACK,1745182886.727194,288,13573
SENT,1745182886.7273867,302,13616
ACK,1745182886.7414386,289,13616
SENT,1745182886.74169,303,13679
ACK,1745182886.9771361,290,13679
ACK,1745182886.9771695,291,14687
ACK,1745182886.977185,292,14687
SENT,1745182886.9778302,304,14687
SENT,1745182886.9778347,305,14687
SENT,1745182886.977838,306,14687
SENT,1745182886.9778407,307,14687
ACK,1745182887.006632,293,14687
SENT,1745182887.00711,308,14806
SENT,1745182887.0407429,309,14806
ACK,1745182887.0442429,294,14806
ACK,1745182887.0442686,295,14956
SENT,1745182887.0445087,310,14956
ACK,1745182887.0508583,296,14956
SENT,1745182887.0511398,311,14982
ACK,1745182887.060562,297,14982
SENT,1745182887.0608022,312,15020
ACK,1745182887.076023,298,15020
SENT,1745182887.0762274,313,15081
SENT,1745182887.1086476,314,15081
ACK,1745182887.1137075,299,15081
ACK,1745182887.113839,300,15225
SENT,1745182887.114038,315,15226
ACK,1745182887.1200576,301,15226
SENT,1745182887.1202679,316,15250
ACK,1745182887.1297102,302,15250
SENT,1745182887.1299722,317,15286
ACK,1745182887.1440544,303,15286
SENT,1745182887.144254,318,15340
SENT,1745182887.176852,319,15340
ACK,1745182887.3798685,304,15340
ACK,1745182887.3799043,305,16161
ACK,1745182887.3799217,306,16161
ACK,1745182887.3799365,307,16161
SENT,1745182887.3807018,320,16161
SENT,1745182887.3807065,321,16161
SENT,1745182887.3807094,322,16161
SENT,1745182887.3807125,323,16161
ACK,1745182887.4094858,308,16161
SENT,1745182887.4098237,324,16255
SENT,1745182887.4404206,325,16255
ACK,1745182887.4429803,309,16255
SENT,1745182887.4431903,326,16358
ACK,1745182887.4464555,310,16358
SENT,1745182887.4466796,327,16369
ACK,1745182887.4533834,311,16369
SENT,1745182887.4536,328,16390
ACK,1745182887.4629266,312,16390
SENT,1745182887.4631355,329,16419
ACK,1745182887.4783719,313,16419
SENT,1745182887.478592,330,16465
SENT,1745182887.5089939,331,16465
ACK,1745182887.5108926,314,16465
SENT,1745182887.5110936,332,16560
ACK,1745182887.5160992,315,16560
SENT,1745182887.5162988,333,16574
ACK,1745182887.5225399,316,16574
SENT,1745182887.522735,334,16593
ACK,1745182887.5321665,317,16593
SENT,1745182887.5323827,335,16620
ACK,1745182887.5465183,318,16620
SENT,1745182887.5467138,336,16660
SENT,1745182887.5760794,337,16660
ACK,1745182887.5791113,319,16660
SENT,1745182887.5793045,338,16750
ACK,1745182887.7825468,320,16750
ACK,1745182887.7825778,321,17242
ACK,1745182887.7825935,322,17242
ACK,1745182887.7826073,323,17242
SENT,1745182887.783252,339,17242
SENT,1745182887.783257,340,17242
SENT,1745182887.7832599,341,17242
SENT,1745182887.783263,342,17242
SENT,1745182887.8119066,343,17242
ACK,1745182887.8121665,324,17242
SENT,1745182887.812388,344,17304
SENT,1745182887.840879,345,17304
ACK,1745182887.8426807,325,17304
SENT,1745182887.8428988,346,17365
ACK,1745182887.8450618,326,17365
SENT,1745182887.8452554,347,17370
ACK,1745182887.8488393,327,17370
SENT,1745182887.8490367,348,17377
ACK,1745182887.8557274,328,17377
SENT,1745182887.8559234,349,17391
ACK,1745182887.8651567,329,17391
SENT,1745182887.8653514,350,17409
ACK,1745182887.880646,330,17409
SENT,1745182887.880848,351,17438
SENT,1745182887.9093566,352,17438
ACK,1745182887.911018,331,17438
SENT,1745182887.91122,353,17492
ACK,1745182887.912825,332,17492
SENT,1745182887.9130142,354,17496
ACK,1745182887.9180994,333,17496
SENT,1745182887.9183042,355,17505
ACK,1745182887.9246495,334,17505
SENT,1745182887.9248435,356,17516
ACK,1745182887.9341195,335,17516
SENT,1745182887.934316,357,17532
ACK,1745182887.9489837,336,17532
SENT,1745182887.9491818,358,17557
SENT,1745182887.97763,359,17557
ACK,1745182887.9782705,337,17557
SENT,1745182887.9785147,360,17604
ACK,1745182887.9812462,338,17604
SENT,1745182887.9814487,361,17609
ACK,1745182888.1850467,339,17609
ACK,1745182888.1850793,340,17862
ACK,1745182888.185096,341,17862
ACK,1745182888.1851103,342,17862
SENT,1745182888.1857886,362,17862
SENT,1745182888.1857932,363,17862
SENT,1745182888.185796,364,17862
SENT,1745182888.185799,365,17862
SENT,1745182888.2134192,366,17862
ACK,1745182888.2144125,343,17862
ACK,1745182888.2144358,344,17888
SENT,1745182888.2146854,367,17888
SENT,1745182888.2422783,368,17888
ACK,1745182888.2432082,345,17888
SENT,1745182888.2434232,369,17911
ACK,1745182888.244774,346,17911
SENT,1745182888.2449794,370,17912
ACK,1745182888.2469976,347,17912
SENT,1745182888.2471945,371,17913
ACK,1745182888.250952,348,17913
SENT,1745182888.2511566,372,17916
ACK,1745182888.2581666,349,17916
SENT,1745182888.258375,373,17921
ACK,1745182888.2674332,350,17921
SENT,1745182888.2677174,374,17928
ACK,1745182888.2827857,351,17928
SENT,1745182888.2829843,375,17938
ACK,1745182888.311416,352,17938
SENT,1745182888.311797,376,17954
ACK,1745182888.3129568,353,17954
SENT,1745182888.313148,377,17955
ACK,1745182888.3147109,354,17955
SENT,1745182888.3148968,378,17956
ACK,1745182888.3203363,355,17956
SENT,1745182888.3205686,379,17959
ACK,1745182888.3271015,356,17959
SENT,1745182888.3273027,380,17962
ACK,1745182888.3363166,357,17962
SENT,1745182888.3365414,381,17967
ACK,1745182888.351375,358,17967
SENT,1745182888.3516884,382,17973
ACK,1745182888.3803349,359,17973
ACK,1745182888.380359,360,17984
SENT,1745182888.3806725,383,17984
ACK,1745182888.383211,361,17984
SENT,1745182888.3834083,384,17984
ACK,1745182888.5876946,362,17984
ACK,1745182888.5877311,363,17981
ACK,1745182888.5877478,364,17981
ACK,1745182888.5877633,365,17981
SENT,1745182888.5884254,385,17981
SENT,1745182888.5884304,386,17981
SENT,1745182888.5884337,387,17981
SENT,1745182888.5884368,388,17981
ACK,1745182888.6154394,366,17981
ACK,1745182888.615504,367,17971
SENT,1745182888.6158988,389,17971
SENT,1745182888.615903,390,17971
ACK,1745182888.6440918,368,17971
ACK,1745182888.6441183,369,17957
SENT,1745182888.6444302,391,17957
ACK,1745182888.6467466,370,17957
SENT,1745182888.6469514,392,17956
ACK,1745182888.649077,371,17956
SENT,1745182888.649277,393,17955
ACK,1745182888.6531518,372,17955
SENT,1745182888.653384,394,17953
ACK,1745182888.6606297,373,17953
SENT,1745182888.6608841,395,17948
ACK,1745182888.6698737,374,17948
SENT,1745182888.6701398,396,17943
ACK,1745182888.6851106,375,17943
SENT,1745182888.685389,397,17934
ACK,1745182888.713823,376,17934
ACK,1745182888.713846,377,17914
SENT,1745182888.7141361,398,17914
ACK,1745182888.7167342,378,17914
SENT,1745182888.7169657,399,17912
ACK,1745182888.7230048,379,17912
SENT,1745182888.7232666,400,17907
ACK,1745182888.729586,380,17907
SENT,1745182888.729852,401,17902
ACK,1745182888.7387815,381,17902
SENT,1745182888.739044,402,17895
ACK,1745182888.7540324,382,17895
SENT,1745182888.7542932,403,17882
ACK,1745182888.7828183,383,17882
SENT,1745182888.783322,404,17856
ACK,1745182888.7853837,384,17856
SENT,1745182888.785775,405,17853
ACK,1745182888.9907067,385,17853
ACK,1745182888.990748,386,17592
ACK,1745182888.9907687,387,17592
SENT,1745182888.9915338,406,17592
SENT,1745182888.9915392,407,17592
SENT,1745182888.9915428,408,17592
ACK,1745182888.9921656,388,17592
SENT,1745182888.9924242,409,17590
ACK,1745182889.0185275,389,17590
ACK,1745182889.0185614,390,17547
SENT,1745182889.0188775,410,17547
SENT,1745182889.0475783,411,17547
ACK,1745182889.0486095,391,17547
ACK,1745182889.0486372,392,17496
SENT,1745182889.0489013,412,17496
ACK,1745182889.0563016,393,17496
ACK,1745182889.0563326,394,17482
SENT,1745182889.0566373,413,17482
ACK,1745182889.0630152,395,17482
SENT,1745182889.063307,414,17470
ACK,1745182889.0749905,396,17470
SENT,1745182889.0752757,415,17448
ACK,1745182889.0914505,397,17448
SENT,1745182889.0917141,416,17418
ACK,1745182889.1165855,398,17418
SENT,1745182889.116844,417,17370
ACK,1745182889.119199,399,17370
SENT,1745182889.1194043,418,17364
ACK,1745182889.1258302,400,17364
SENT,1745182889.1260974,419,17351
ACK,1745182889.1316245,401,17351
SENT,1745182889.1318355,420,17340
ACK,1745182889.141053,402,17340
SENT,1745182889.1412764,421,17321
ACK,1745182889.15638,403,17321
SENT,1745182889.1566765,422,17289
ACK,1745182889.1854372,404,17289
SENT,1745182889.1857831,423,17228
ACK,1745182889.18843,405,17228
SENT,1745182889.1887805,424,17222
ACK,1745182889.393325,406,17222
ACK,1745182889.3933594,407,16720
ACK,1745182889.3933773,408,16720
SENT,1745182889.3940914,425,16720
SENT,1745182889.3940961,426,16720
SENT,1745182889.3940997,427,16720
ACK,1745182889.394808,409,16720
SENT,1745182889.3950536,428,16716
ACK,1745182889.4211676,410,16716
SENT,1745182889.4214966,429,16643
ACK,1745182889.4496927,411,16643
ACK,1745182889.4497268,412,16562
SENT,1745182889.450043,430,16562
ACK,1745182889.45928,413,16562
SENT,1745182889.459653,431,16534
ACK,1745182889.4657593,414,16534
SENT,1745182889.4661758,432,16516
ACK,1745182889.477629,415,16516
SENT,1745182889.477968,433,16481
ACK,1745182889.4942899,416,16481
SENT,1745182889.4946027,434,16431
ACK,1745182889.5191617,417,16431
SENT,1745182889.5194075,435,16356
ACK,1745182889.5218437,418,16356
SENT,1745182889.5220518,436,16348
ACK,1745182889.528274,419,16348
SENT,1745182889.52856,437,16328
ACK,1745182889.5338476,420,16328
SENT,1745182889.5340726,438,16311
ACK,1745182889.543435,421,16311
SENT,1745182889.543677,439,16281
ACK,1745182889.5589402,422,16281
SENT,1745182889.5592234,440,16233
ACK,1745182889.5884497,423,16233
SENT,1745182889.5887096,441,16139
ACK,1745182889.5909748,424,16139
SENT,1745182889.5911841,442,16131
ACK,1745182889.7960634,425,16131
ACK,1745182889.7960994,426,15419
ACK,1745182889.7961166,427,15419
ACK,1745182889.7961314,428,15419
SENT,1745182889.796965,443,15419
SENT,1745182889.7969701,444,15419
SENT,1745182889.7969735,445,15419
ACK,1745182889.8238294,429,15419
SENT,1745182889.8242168,446,15316
ACK,1745182889.8528323,430,15316
SENT,1745182889.8532126,447,15206
ACK,1745182889.8618143,431,15206
SENT,1745182889.8620362,448,15172
ACK,1745182889.868282,432,15172
SENT,1745182889.8685215,449,15147
ACK,1745182889.8801606,433,15147
SENT,1745182889.8803718,450,15101
ACK,1745182889.896755,434,15101
SENT,1745182889.896966,451,15037
ACK,1745182889.9218743,435,15037
ACK,1745182889.9241796,436,14938
SENT,1745182889.9244225,452,14929
ACK,1745182889.9306061,437,14929
SENT,1745182889.9308162,453,14903
ACK,1745182889.9362833,438,14903
SENT,1745182889.9365108,454,14881
ACK,1745182889.9457917,439,14881
SENT,1745182889.9459994,455,14843
ACK,1745182889.961432,440,14843
SENT,1745182889.9616704,456,14780
ACK,1745182889.9910576,441,14780
ACK,1745182889.9930356,442,14660
SENT,1745182889.9932382,457,14652
ACK,1745182890.1988764,443,14652
ACK,1745182890.1989067,444,13773
ACK,1745182890.1989226,445,13773
SENT,1745182890.1995137,458,13773
SENT,1745182890.1995182,459,13773
SENT,1745182890.1995213,460,13773
ACK,1745182890.22663,446,13773
SENT,1745182890.2269406,461,13650
ACK,1745182890.2559197,447,13650
SENT,1745182890.2562191,462,13518
ACK,1745182890.2640586,448,13518
SENT,1745182890.2642915,463,13481
ACK,1745182890.2708714,449,13481
SENT,1745182890.2710943,464,13451
ACK,1745182890.2825735,450,13451
SENT,1745182890.2828107,465,13397
ACK,1745182890.2991848,451,13397
SENT,1745182890.2994015,466,13322
ACK,1745182890.3265915,452,13322
ACK,1745182890.3329663,453,13196
SENT,1745182890.3331797,467,13166
ACK,1745182890.338797,454,13166
SENT,1745182890.3390057,468,13139
ACK,1745182890.3480296,455,13139
SENT,1745182890.3482373,469,13097
ACK,1745182890.3637056,456,13097
SENT,1745182890.363924,470,13024
ACK,1745182890.3952928,457,13024
SENT,1745182890.3955507,471,12876
ACK,1745182890.6024122,458,12876
ACK,1745182890.602502,459,11883
ACK,1745182890.6025364,460,11883
SENT,1745182890.6031194,472,11883
SENT,1745182890.6031244,473,11883
ACK,1745182890.629157,461,11883
SENT,1745182890.6296508,474,11752
ACK,1745182890.6584487,462,11752
SENT,1745182890.6587644,475,11608
ACK,1745182890.6664526,463,11608
SENT,1745182890.6667712,476,11569
ACK,1745182890.6731935,464,11569
SENT,1745182890.673411,477,11536
ACK,1745182890.6851714,465,11536
SENT,1745182890.6853921,478,11477
ACK,1745182890.7019699,466,11477
SENT,1745182890.70226,479,11394
ACK,1745182890.735738,467,11394
SENT,1745182890.7359965,480,11226
ACK,1745182890.7411416,468,11226
SENT,1745182890.74136,481,11199
ACK,1745182890.7504907,469,11199
SENT,1745182890.7507699,482,11153
ACK,1745182890.7661529,470,11153
SENT,1745182890.7664313,483,11075
ACK,1745182890.797751,471,11075
SENT,1745182890.7980478,484,10917
ACK,1745182891.0057476,472,10917
ACK,1745182891.005784,473,9874
SENT,1745182891.006249,485,9874
ACK,1745182891.0318553,474,9874
SENT,1745182891.0323384,486,9743
ACK,1745182891.0608304,475,9743
SENT,1745182891.0612173,487,9597
ACK,1745182891.069005,476,9597
SENT,1745182891.0692694,488,9556
ACK,1745182891.0756872,477,9556
SENT,1745182891.0759335,489,9523
ACK,1745182891.0877516,478,9523
SENT,1745182891.0879729,490,9462
ACK,1745182891.1045918,479,9462
SENT,1745182891.1048057,491,9378
ACK,1745182891.138444,480,9378
SENT,1745182891.1387858,492,9208
ACK,1745182891.1433978,481,9208
SENT,1745182891.1436367,493,9183
ACK,1745182891.1531594,482,9183
SENT,1745182891.1533713,494,9135
ACK,1745182891.1687958,483,9135
SENT,1745182891.1690154,495,9056
ACK,1745182891.200404,484,9056
ACK,1745182891.4084892,485,8899
ACK,1745182891.434872,486,7875
ACK,1745182891.463425,487,7748
SENT,1745182891.4638164,496,7610
ACK,1745182891.4715667,488,7610
SENT,1745182891.4718928,497,7571
ACK,1745182891.4780328,489,7571
SENT,1745182891.4782565,498,7540
ACK,1745182891.4901547,490,7540
SENT,1745182891.4903715,499,7482
ACK,1745182891.5069473,491,7482
SENT,1745182891.507173,500,7402
ACK,1745182891.5410345,492,7402
SENT,1745182891.541292,501,7241
ACK,1745182891.5454001,493,7241
SENT,1745182891.5456371,502,7220
ACK,1745182891.555513,494,7220
SENT,1745182891.5557241,503,7173
ACK,1745182891.571358,495,7173
SENT,1745182891.5716047,504,7098
ACK,1745182891.8661819,496,7098
ACK,1745182891.8741422,497,5775
ACK,1745182891.8802905,498,5741
SENT,1745182891.8806474,505,5715
ACK,1745182891.8927054,499,5715
SENT,1745182891.8930132,506,5662
ACK,1745182891.9095285,500,5662
SENT,1745182891.909838,507,5591
ACK,1745182891.9432933,501,5591
SENT,1745182891.9435873,508,5451
ACK,1745182891.9476883,502,5451
SENT,1745182891.9479697,509,5433
ACK,1745182891.9577882,503,5433
SENT,1745182891.958009,510,5391
ACK,1745182891.9736586,504,5391
SENT,1745182891.9738908,511,5326
ACK,1745182892.2829704,505,5326
ACK,1745182892.2950914,506,4160
SENT,1745182892.2954378,512,4119
ACK,1745182892.3118892,507,4119
SENT,1745182892.3122213,513,4062
ACK,1745182892.3456957,508,4062
SENT,1745182892.345942,514,3949
ACK,1745182892.350304,509,3949
SENT,1745182892.3505528,515,3934
ACK,1745182892.360041,510,3934
SENT,1745182892.3602633,516,3902
ACK,1745182892.3759162,511,3902
SENT,1745182892.37614,517,3851
ACK,1745182892.697852,512,3851
ACK,1745182892.7146084,513,2948
SENT,1745182892.7149725,518,2909
ACK,1745182892.748517,514,2909
SENT,1745182892.7489114,519,2831
ACK,1745182892.752852,515,2831
SENT,1745182892.7531414,520,2822
ACK,1745182892.7624137,516,2822
SENT,1745182892.7627246,521,2801
ACK,1745182892.7784135,517,2801
SENT,1745182892.7787197,522,2766
ACK,1745182893.1173682,518,2766
ACK,1745182893.151241,519,2400
ACK,1745182893.1550076,520,2400
SENT,1745182893.1553571,523,2400
ACK,1745182893.165132,521,2400
SENT,1745182893.1653798,524,2400
ACK,1745182893.1811426,522,2400
SENT,1745182893.1813893,525,2400
ACK,1745182893.5577288,523,2400
SENT,1745182893.558173,526,2400
ACK,1745182893.5676532,524,2400
SENT,1745182893.567894,527,2400
ACK,1745182893.5837917,525,2400
SENT,1745182893.5840676,528,2400
ACK,1745182893.9606054,526,2400
SENT,1745182893.96104,529,2400
ACK,1745182893.97014,527,2400
SENT,1745182893.9703836,530,2400
ACK,1745182893.9871802,528,2400
SENT,1745182893.9874997,531,2401
ACK,1745182894.3636417,529,2401
SENT,1745182894.3641553,532,3199
SENT,1745182894.3641598,533,3199
ACK,1745182894.3727808,530,3199
SENT,1745182894.3730307,534,3224
ACK,1745182894.389724,531,3224
SENT,1745182894.390028,535,3269
ACK,1745182894.7669232,532,3269
ACK,1745182894.7669585,533,4473
SENT,1745182894.767435,536,4473
SENT,1745182894.7674391,537,4473
ACK,1745182894.7750924,534,4473
SENT,1745182894.7753804,538,4502
ACK,1745182894.7924106,535,4502
SENT,1745182894.7928233,539,4566
ACK,1745182895.1707287,536,4566
ACK,1745182895.1707628,537,6101
SENT,1745182895.17127,540,6102
SENT,1745182895.1712744,541,6102
ACK,1745182895.177558,538,6102
SENT,1745182895.1778224,542,6131
ACK,1745182895.19532,539,6131
SENT,1745182895.195645,543,6210
SENT,1745182895.2745829,544,6210
SENT,1745182895.2745879,545,6210
ACK,1745182895.5741763,540,6210
ACK,1745182895.574232,541,7978
SENT,1745182895.5747652,546,7978
SENT,1745182895.5747702,547,7978
ACK,1745182895.5800211,542,7978
SENT,1745182895.5802827,548,8006
ACK,1745182895.5978806,543,8006
SENT,1745182895.598149,549,8094
SENT,1745182895.658798,550,8094
SENT,1745182895.6588027,551,8094
ACK,1745182895.6774,544,8094
ACK,1745182895.6774254,545,8484
SENT,1745182895.6777112,552,8484
SENT,1745182895.7353685,553,8484
ACK,1745182895.9777155,546,8484
ACK,1745182895.977751,547,9984
SENT,1745182895.978403,554,9984
SENT,1745182895.9784079,555,9984
SENT,1745182895.9784107,556,9984
ACK,1745182895.9824297,548,9984
SENT,1745182895.9827034,557,10008
ACK,1745182896.0003886,549,10008
