SENT,1745182875.9861817,0,12000
SENT,1745182896.0007346,558,10098
SENT,1745182896.0040781,559,10098
ACK,1745182896.0615685,550,10098
ACK,1745182896.0615973,551,10406
SENT,1745182896.0620472,560,10406
SENT,1745182896.0620515,561,10406
ACK,1745182896.079842,552,10406
SENT,1745182896.0800953,562,10497
SENT,1745182896.1268685,563,10497
ACK,1745182896.1376925,553,10497
SENT,1745182896.138057,564,10787
ACK,1745182896.3804104,554,10787
ACK,1745182896.3804414,555,11987
ACK,1745182896.3804593,556,11988
SENT,1745182896.381136,565,11988
SENT,1745182896.3811402,566,11988
SENT,1745182896.381143,567,11988
ACK,1745182896.3845344,557,11988
SENT,1745182896.3847904,568,12007
ACK,1745182896.4029536,558,12007
SENT,1745182896.403286,569,12097
ACK,1745182896.4060786,559,12097
SENT,1745182896.4063861,570,12112
SENT,1745182896.4470792,571,12112
ACK,1745182896.4646153,560,12112
ACK,1745182896.464642,561,12394
SENT,1745182896.4649189,572,12395
ACK,1745182896.4821591,562,12395
SENT,1745182896.4823961,573,12478
SENT,1745182896.5219762,574,12478
SENT,1745182896.5219805,575,12478
ACK,1745182896.5289662,563,12478
SENT,1745182896.529211,576,12701
ACK,1745182896.5403676,564,12701
SENT,1745182896.5406284,577,12755
ACK,1745182896.783181,565,12755
ACK,1745182896.7832243,566,13864
ACK,1745182896.783246,567,13864
SENT,1745182896.7842383,578,13865
SENT,1745182896.7842462,579,13865
SENT,1745182896.78425,580,13865
ACK,1745182896.7867122,568,13865
SENT,1745182896.7870345,581,13880
ACK,1745182896.8056333,569,13880
SENT,1745182896.8059494,582,13963
ACK,1745182896.8090024,570,13963
SENT,1745182896.8092668,583,13977
SENT,1745182896.8448675,584,13977
ACK,1745182896.8493712,571,13977
SENT,1745182896.8496544,585,14152
ACK,1745182896.8669524,572,14152
SENT,1745182896.8671894,586,14227
ACK,1745182896.8845003,573,14227
SENT,1745182896.8847427,587,14302
SENT,1745182896.919396,588,14302
ACK,1745182896.9239542,574,14302
ACK,1745182896.923978,575,14468
SENT,1745182896.9242222,589,14468
ACK,1745182896.9313357,576,14468
SENT,1745182896.9316034,590,14499
ACK,1745182896.9429584,577,14499
SENT,1745182896.9432018,591,14547
ACK,1745182897.1861486,578,14547
ACK,1745182897.1861808,579,15496
ACK,1745182897.1861963,580,15496
SENT,1745182897.1870704,592,15496
SENT,1745182897.1870754,593,15496
SENT,1745182897.187078,594,15496
SENT,1745182897.1870804,595,15496
ACK,1745182897.1889007,581,15496
SENT,1745182897.189216,596,15506
ACK,1745182897.2084496,582,15506
SENT,1745182897.2088187,597,15577
ACK,1745182897.2116916,583,15577
SENT,1745182897.2119534,598,15588
SENT,1745182897.2435877,599,15588
ACK,1745182897.247079,584,15588
SENT,1745182897.2473345,600,15714
ACK,1745182897.2514265,585,15714
SENT,1745182897.2517047,601,15729
ACK,1745182897.269265,586,15729
SENT,1745182897.2695324,602,15792
ACK,1745182897.286959,587,15792
SENT,1745182897.2872174,603,15853
SENT,1745182897.318781,604,15853
ACK,1745182897.321658,588,15853
SENT,1745182897.3218975,605,15970
ACK,1745182897.3265781,589,15970
SENT,1745182897.3268173,606,15987
ACK,1745182897.333737,590,15987
SENT,1745182897.3339732,607,16010
ACK,1745182897.3455,591,16010
SENT,1745182897.3457491,608,16049
ACK,1745182897.58961,592,16049
ACK,1745182897.5896382,593,16778
ACK,1745182897.5896482,594,16778
ACK,1745182897.5896573,595,16778
SENT,1745182897.5902987,609,16778
SENT,1745182897.590304,610,16778
SENT,1745182897.5903063,611,16778
SENT,1745182897.5903082,612,16778
ACK,1745182897.5910451,596,16778
SENT,1745182897.593875,613,16782
ACK,1745182897.611137,597,16782
SENT,1745182897.6113493,614,16835
ACK,1745182897.6137924,598,16835
SENT,1745182897.6139438,615,16842
SENT,1745182897.6435597,616,16842
ACK,1745182897.645776,599,16842
SENT,1745182897.64604,617,16924
ACK,1745182897.6492906,600,16924
SENT,1745182897.649691,618,16932
ACK,1745182897.653899,601,16932
SENT,1745182897.654345,619,16944
ACK,1745182897.6721132,602,16944
SENT,1745182897.6723297,620,16989
ACK,1745182897.689746,603,16989
SENT,1745182897.6900518,621,17032
SENT,1745182897.7186222,622,17032
ACK,1745182897.7221773,604,17032
SENT,1745182897.722424,623,17108
ACK,1745182897.7247422,605,17108
SENT,1745182897.7250037,624,17114
ACK,1745182897.729305,606,17114
SENT,1745182897.7295773,625,17124
ACK,1745182897.7387037,607,17124
SENT,1745182897.738981,626,17146
ACK,1745182897.747853,608,17146
SENT,1745182897.7481136,627,17166
ACK,1745182897.99254,609,17166
ACK,1745182897.9925752,610,17626
ACK,1745182897.992591,611,17626
ACK,1745182897.9926045,612,17626
SENT,1745182897.9934106,628,17626
SENT,1745182897.993415,629,17626
SENT,1745182897.993418,630,17626
SENT,1745182897.9934206,631,17626
ACK,1745182897.9959314,613,17626
SENT,1745182897.9961941,632,17631
SENT,1745182898.0068278,633,17631
ACK,1745182898.0136807,614,17631
SENT,1745182898.0141296,634,17657
ACK,1745182898.0163035,615,17657
SENT,1745182898.0166516,635,17661
ACK,1745182898.0458248,616,17661
SENT,1745182898.0462341,636,17703
ACK,1745182898.0477805,617,17703
SENT,1745182898.0480258,637,17705
ACK,1745182898.0517468,618,17705
SENT,1745182898.0519967,638,17711
ACK,1745182898.0569456,619,17711
SENT,1745182898.0572188,639,17718
ACK,1745182898.0747738,620,17718
SENT,1745182898.075055,640,17741
ACK,1745182898.092521,621,17741
SENT,1745182898.0927742,641,17763
SENT,1745182898.1202765,642,17763
ACK,1745182898.1209867,622,17763
SENT,1745182898.1212559,643,17796
ACK,1745182898.1246965,623,17796
SENT,1745182898.1249387,644,17800
ACK,1745182898.127026,624,17800
SENT,1745182898.1272652,645,17803
ACK,1745182898.1315815,625,17803
SENT,1745182898.1318913,646,17808
ACK,1745182898.1413405,626,17808
SENT,1745182898.1416273,647,17818
ACK,1745182898.1501844,627,17818
SENT,1745182898.1504338,648,17828
ACK,1745182898.395344,628,17828
ACK,1745182898.3953767,629,17988
ACK,1745182898.3953915,630,17988
SENT,1745182898.3962317,649,17988
SENT,1745182898.3962362,650,17988
SENT,1745182898.3962393,651,17988
SENT,1745182898.3962421,652,17988
ACK,1745182898.3967743,631,17988
ACK,1745182898.3967943,632,17988
SENT,1745182898.3970664,653,17988
ACK,1745182898.4090931,633,17988
SENT,1745182898.4094105,654,17991
ACK,1745182898.4162798,634,17991
SENT,1745182898.4166071,655,17993
ACK,1745182898.4185317,635,17993
SENT,1745182898.418886,656,17993
SENT,1745182898.4465897,657,17993
ACK,1745182898.448429,636,17993
SENT,1745182898.4487004,658,17998
ACK,1745182898.4499831,637,17998
SENT,1745182898.4502232,659,17998
ACK,1745182898.4543107,638,17998
SENT,1745182898.4545765,660,17998
ACK,1745182898.4596992,639,17998
SENT,1745182898.4599524,661,17999
ACK,1745182898.4778023,640,17999
SENT,1745182898.478068,662,17999
ACK,1745182898.4949012,641,17999
SENT,1745182898.4951463,663,17999
ACK,1745182898.5221205,642,17999
ACK,1745182898.5221443,643,17997
SENT,1745182898.522572,664,17997
ACK,1745182898.5271258,644,17997
SENT,1745182898.5273623,665,17996
ACK,1745182898.5291324,645,17996
SENT,1745182898.5293698,666,17996
ACK,1745182898.5337963,646,17996
SENT,1745182898.5340385,667,17995
ACK,1745182898.5436985,647,17995
SENT,1745182898.5439377,668,17993
ACK,1745182898.5527399,648,17993
SENT,1745182898.553092,669,17991
ACK,1745182898.79837,649,17991
ACK,1745182898.7984138,650,17841
ACK,1745182898.7984369,651,17841
ACK,1745182898.7984571,652,17841
SENT,1745182898.7997313,670,17841
SENT,1745182898.7997384,671,17841
SENT,1745182898.799743,672,17841
ACK,1745182898.8001134,653,17841
SENT,1745182898.8005204,673,17839
ACK,1745182898.8117115,654,17839
SENT,1745182898.8120823,674,17827
ACK,1745182898.8189895,655,17827
SENT,1745182898.8193994,675,17820
ACK,1745182898.8210857,656,17820
SENT,1745182898.8213496,676,17817
ACK,1745182898.8490117,657,17817
SENT,1745182898.8494046,677,17786
ACK,1745182898.8504493,658,17786
SENT,1745182898.8507094,678,17785
ACK,1745182898.8522432,659,17785
SENT,1745182898.8525019,679,17783
ACK,1745182898.8569407,660,17783
SENT,1745182898.8572326,680,17777
ACK,1745182898.862294,661,17777
SENT,1745182898.8626335,681,17771
ACK,1745182898.880338,662,17771
SENT,1745182898.88068,682,17749
ACK,1745182898.8973966,663,17749
SENT,1745182898.8977382,683,17727
ACK,1745182898.9249885,664,17727
SENT,1745182898.9254231,684,17690
ACK,1745182898.9292486,665,17690
SENT,1745182898.9295385,685,17684
ACK,1745182898.9312034,666,17684
SENT,1745182898.9314566,686,17681
ACK,1745182898.9363923,667,17681
SENT,1745182898.9366612,687,17674
ACK,1745182898.946111,668,17674
SENT,1745182898.946357,688,17660
ACK,1745182898.9555054,669,17660
SENT,1745182898.95575,689,17646
ACK,1745182899.2018948,670,17646
ACK,1745182899.2019312,671,17192
ACK,1745182899.201948,672,17192
ACK,1745182899.2019615,673,17192
SENT,1745182899.202884,690,17192
SENT,1745182899.202889,691,17192
SENT,1745182899.2028918,692,17192
SENT,1745182899.2028947,693,17192
ACK,1745182899.214587,674,17192
SENT,1745182899.2149255,694,17164
ACK,1745182899.2219162,675,17164
SENT,1745182899.2222502,695,17148
ACK,1745182899.2239506,676,17148
SENT,1745182899.2242024,696,17143
ACK,1745182899.2517252,677,17143
ACK,1745182899.2517495,678,17079
SENT,1745182899.252029,697,17079
ACK,1745182899.254692,679,17079
SENT,1745182899.2549357,698,17072
ACK,1745182899.2593052,680,17072
SENT,1745182899.2596402,699,17061
ACK,1745182899.2648108,681,17061
SENT,1745182899.2650826,700,17048
ACK,1745182899.2827938,682,17048
SENT,1745182899.283057,701,17005
ACK,1745182899.2998068,683,17005
SENT,1745182899.3000667,702,16963
ACK,1745182899.3276696,684,16963
SENT,1745182899.3279433,703,16893
ACK,1745182899.3315613,685,16893
SENT,1745182899.331805,704,16883
ACK,1745182899.3335042,686,16883
SENT,1745182899.3337476,705,16878
ACK,1745182899.338975,687,16878
SENT,1745182899.3392236,706,16864
ACK,1745182899.348445,688,16864
SENT,1745182899.3487136,707,16840
ACK,1745182899.3579376,689,16840
SENT,1745182899.3581834,708,16815
ACK,1745182899.6050317,690,16815
ACK,1745182899.6050658,691,16085
ACK,1745182899.6050801,692,16085
ACK,1745182899.6050935,693,16085
SENT,1745182899.60593,709,16085
SENT,1745182899.6059363,710,16085
SENT,1745182899.6059396,711,16085
ACK,1745182899.6173458,694,16085
SENT,1745182899.6177034,712,16045
ACK,1745182899.6244822,695,16045
SENT,1745182899.62474,713,16021
ACK,1745182899.6260774,696,16021
SENT,1745182899.626326,714,16016
ACK,1745182899.6544824,697,16016
SENT,1745182899.6547582,715,15921
ACK,1745182899.6573002,698,15921
SENT,1745182899.657577,716,15911
ACK,1745182899.6617656,699,15911
SENT,1745182899.66203,717,15896
ACK,1745182899.667389,700,15896
SENT,1745182899.6677148,718,15877
ACK,1745182899.6849768,701,15877
SENT,1745182899.6852474,719,15817
ACK,1745182899.702332,702,15817
SENT,1745182899.702612,720,15756
ACK,1745182899.730055,703,15756
ACK,1745182899.73382,704,15659
SENT,1745182899.7341857,721,15645
ACK,1745182899.7358892,705,15645
SENT,1745182899.7361317,722,15638
ACK,1745182899.7413719,706,15638
SENT,1745182899.741647,723,15618
ACK,1745182899.7509575,707,15618
SENT,1745182899.7512796,724,15584
ACK,1745182899.7602916,708,15584
SENT,1745182899.7605715,725,15550
ACK,1745182900.0090084,709,15550
ACK,1745182900.009049,710,14586
ACK,1745182900.0090637,711,14586
SENT,1745182900.009846,726,14586
SENT,1745182900.0098507,727,14586
SENT,1745182900.0098536,728,14586
ACK,1745182900.0202858,712,14586
SENT,1745182900.0206518,729,14540
ACK,1745182900.0270114,713,14540
ACK,1745182900.0270386,714,14512
SENT,1745182900.0273426,730,14512
ACK,1745182900.0570831,715,14512
SENT,1745182900.0574334,731,14386
ACK,1745182900.059319,716,14386
SENT,1745182900.0596,732,14377
ACK,1745182900.0640395,717,14377
SENT,1745182900.0643847,733,14357
ACK,1745182900.0705745,718,14357
SENT,1745182900.0709505,734,14329
ACK,1745182900.0878222,719,14329
SENT,1745182900.088142,735,14256
ACK,1745182900.104966,720,14256
SENT,1745182900.1052675,736,14183
ACK,1745182900.136731,721,14183
ACK,1745182900.1383078,722,14046
SENT,1745182900.1386158,737,14039
ACK,1745182900.1435976,723,14039
SENT,1745182900.1438553,738,14016
ACK,1745182900.1537898,724,14016
SENT,1745182900.1540413,739,13972
ACK,1745182900.1626482,725,13972
SENT,1745182900.1628973,740,13933
ACK,1745182900.4117258,726,13933
ACK,1745182900.4117608,727,12799
ACK,1745182900.4117773,728,12799
SENT,1745182900.4125228,741,12799
SENT,1745182900.4125276,742,12799
ACK,1745182900.4230635,729,12799
SENT,1745182900.4234838,743,12746
ACK,1745182900.4293437,730,12746
SENT,1745182900.4296517,744,12716
ACK,1745182900.4597847,731,12716
SENT,1745182900.4601033,745,12572
ACK,1745182900.461403,732,12572
SENT,1745182900.4616785,746,12564
ACK,1745182900.4666533,733,12564
SENT,1745182900.4669278,747,12539
ACK,1745182900.4731867,734,12539
SENT,1745182900.473433,748,12508
ACK,1745182900.4904895,735,12508
SENT,1745182900.4908197,749,12425
ACK,1745182900.5074332,736,12425
SENT,1745182900.5077283,750,12344
ACK,1745182900.5408182,737,12344
SENT,1745182900.541151,751,12183
ACK,1745182900.545792,738,12183
SENT,1745182900.5460517,752,12159
ACK,1745182900.5561333,739,12159
SENT,1745182900.556381,753,12109
ACK,1745182900.5649903,740,12109
SENT,1745182900.56524,754,12066
ACK,1745182900.8152218,741,12066
ACK,1745182900.81526,742,10830
SENT,1745182900.8157997,755,10830
ACK,1745182900.8259099,743,10830
SENT,1745182900.826394,756,10777
ACK,1745182900.8318605,744,10777
SENT,1745182900.832183,757,10747
ACK,1745182900.862327,745,10747
ACK,1745182900.8623533,746,10594
SENT,1745182900.8626933,758,10594
ACK,1745182900.8691013,747,10594
SENT,1745182900.8693633,759,10560
ACK,1745182900.8755417,748,10560
SENT,1745182900.8757951,760,10528
ACK,1745182900.8929486,749,10528
SENT,1745182900.8931992,761,10441
ACK,1745182900.9099936,750,10441
SENT,1745182900.9103088,762,10355
ACK,1745182900.9433625,751,10355
ACK,1745182900.9482765,752,10187
SENT,1745182900.9486506,763,10163
ACK,1745182900.958576,753,10163
SENT,1745182900.9588294,764,10111
ACK,1745182900.9677165,754,10111
SENT,1745182900.967982,765,10065
ACK,1745182901.2184389,755,10065
ACK,1745182901.2286143,756,8809
ACK,1745182901.2346249,757,8759
SENT,1745182901.2351136,766,8729
ACK,1745182901.2650564,758,8729
SENT,1745182901.2656007,767,8578
ACK,1745182901.2714827,759,8578
SENT,1745182901.2717583,768,8546
ACK,1745182901.2778077,760,8546
SENT,1745182901.2781086,769,8515
ACK,1745182901.2953372,761,8515
SENT,1745182901.295673,770,8428
ACK,1745182901.3124144,762,8428
SENT,1745182901.3127172,771,8344
ACK,1745182901.3510733,763,8344
SENT,1745182901.3513603,772,8155
ACK,1745182901.3608878,764,8155
SENT,1745182901.361146,773,8107
ACK,1745182901.370181,765,8107
SENT,1745182901.3704374,774,8061
ACK,1745182901.637402,766,8061
ACK,1745182901.6678882,767,6792
SENT,1745182901.6684241,775,6652
ACK,1745182901.6738799,768,6652
SENT,1745182901.6742878,776,6625
ACK,1745182901.6804242,769,6625
SENT,1745182901.680729,777,6595
ACK,1745182901.697919,770,6595
SENT,1745182901.6982005,778,6515
ACK,1745182901.7150908,771,6515
SENT,1745182901.715367,779,6438
ACK,1745182901.7535875,772,6438
SENT,1745182901.753886,780,6266
ACK,1745182901.7633352,773,6266
SENT,1745182901.7636786,781,6222
ACK,1745182901.7726498,774,6222
SENT,1745182901.7729468,782,6181
ACK,1745182902.0707335,775,6181
ACK,1745182902.0763252,776,4939
SENT,1745182902.0767949,783,4917
ACK,1745182902.083412,777,4917
SENT,1745182902.0839186,784,4890
ACK,1745182902.100591,778,4890
SENT,1745182902.100868,785,4824
ACK,1745182902.1176922,779,4824
SENT,1745182902.1179607,786,4758
ACK,1745182902.156173,780,4758
SENT,1745182902.1565619,787,4614
ACK,1745182902.1659453,781,4614
SENT,1745182902.166227,788,4578
ACK,1745182902.1750133,782,4578
SENT,1745182902.1752768,789,4544
ACK,1745182902.4791794,783,4544
ACK,1745182902.486144,784,3532
SENT,1745182902.4865985,790,3511
ACK,1745182902.5030944,785,3511
SENT,1745182902.503537,791,3462
ACK,1745182902.520164,786,3462
SENT,1745182902.5204372,792,3413
ACK,1745182902.5587087,787,3413
SENT,1745182902.5590215,793,3305
ACK,1745182902.5686207,788,3305
SENT,1745182902.568889,794,3278
ACK,1745182902.577341,789,3278
SENT,1745182902.5776308,795,3254
ACK,1745182902.8889751,790,3254
ACK,1745182902.9054294,791,2546
SENT,1745182902.9059665,796,2517
ACK,1745182902.9223564,792,2517
SENT,1745182902.922706,797,2487
ACK,1745182902.9613836,793,2487
SENT,1745182902.9617605,798,2422
ACK,1745182902.9709983,794,2422
SENT,1745182902.971264,799,2406
ACK,1745182902.9800622,795,2406
SENT,1745182902.980322,800,2400
ACK,1745182903.3083599,796,2400
SENT,1745182903.3089237,801,2400
ACK,1745182903.3249104,797,2400
SENT,1745182903.3252137,802,2400
ACK,1745182903.364353,798,2400
SENT,1745182903.3647513,803,2400
ACK,1745182903.373337,799,2400
SENT,1745182903.3736424,804,2400
ACK,1745182903.382779,800,2400
SENT,1745182903.383073,805,2400
ACK,1745182903.7113929,801,2400
SENT,1745182903.711948,806,2400
ACK,1745182903.7277303,802,2400
SENT,1745182903.7281353,807,2400
ACK,1745182903.7669842,803,2400
SENT,1745182903.7673159,808,2400
ACK,1745182903.7757516,804,2400
SENT,1745182903.776051,809,2400
ACK,1745182903.7853763,805,2400
SENT,1745182903.785818,810,2400
ACK,1745182904.1145937,806,2400
SENT,1745182904.1151605,811,2626
ACK,1745182904.1305478,807,2626
SENT,1745182904.130865,812,2657
ACK,1745182904.169684,808,2657
SENT,1745182904.1700943,813,2737
ACK,1745182904.1785455,809,2737
SENT,1745182904.1788568,814,2756
ACK,1745182904.1878839,810,2756
SENT,1745182904.1881764,815,2776
ACK,1745182904.5180345,811,2776
SENT,1745182904.518699,816,3639
SENT,1745182904.518704,817,3639
ACK,1745182904.5330343,812,3639
SENT,1745182904.5333345,818,3685
ACK,1745182904.5723479,813,3685
SENT,1745182904.5727534,819,3809
ACK,1745182904.5810623,814,3809
SENT,1745182904.5813673,820,3836
ACK,1745182904.5904207,815,3836
SENT,1745182904.5907357,821,3867
ACK,1745182904.9213305,816,3867
ACK,1745182904.9213638,817,5059
SENT,1745182904.921987,822,5059
SENT,1745182904.9219918,823,5059
ACK,1745182904.9356327,818,5059
SENT,1745182904.936001,824,5116
ACK,1745182904.9755228,819,5116
SENT,1745182904.9760647,825,5276
ACK,1745182904.9839854,820,5276
SENT,1745182904.9844081,826,5310
ACK,1745182904.9934316,821,5310
SENT,1745182904.9937613,827,5349
